logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"23/07/2026 13:16","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","SV Werder Bremen [V]",2H,46,home,2-0,4.5,1.80,1.88,1,,,
"23/07/2026 13:16","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",1H,25,away,1-5,11.5/12,1.75,1.94,1,,,
"23/07/2026 13:16","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",1H,39,home,2-0,4.5/5,1.73,1.96,1,,,
"23/07/2026 13:16","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Suwon FC [V]",1H,32,away,1-2,6.5/7,1.67,1.05,1,,,
"23/07/2026 13:16","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",1H,41,away,2-1,5.5,1.75,1.94,1,,,
"23/07/2026 13:17","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",1H,26,away,0-2,6.5,1.88,1.80,1,,,
"23/07/2026 13:17","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",1H,44,away,2-2,6.5/7,1.78,1.90,1,,,
"23/07/2026 13:17","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Suwon FC [V]",1H,39,away,1-3,7.5,1.83,1.85,1,,,
"23/07/2026 13:17","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shenzhen FC [V]",2H,72,away,3-2,6/6.5,1.10,1.64,1,,,
"23/07/2026 13:17","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",1H,23,away,0-1,5.5/6,1.89,1.79,1,,,
"23/07/2026 13:18","V-Soccer Champions League - 12 mins [V]","Manchester City [V]","PSG [V]",2H,90,home,5-6,,,,1,,,
"23/07/2026 13:18","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",1H,32,away,0-3,7/7.5,1.81,1.88,1,,,
"23/07/2026 13:19","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","SV Werder Bremen [V]",2H,65,home,3-0,4.5/5,1.90,1.78,1,,,
"23/07/2026 13:19","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","Germany [V]",2H,75,home,3-2,,,,1,,,
"23/07/2026 13:19","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shenzhen FC [V]",2H,85,home,4-2,,,,1,,,
"23/07/2026 13:19","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","West Ham [V]",2H,75,home,3-0,4/4.5,1.01,1.69,1,,,
"23/07/2026 13:19","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",1H,45,home,2-5,10.5/11,1.73,1.97,1,,,
"23/07/2026 13:19","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",1H,42,away,0-4,7.5,1.82,1.86,1,,,
"23/07/2026 13:19","V-Soccer China Super League - 12 mins [V]","Zhejiang Pro [V]","Shenzhen FC [V]",2H,89,away,4-3,,,,1,,,
"23/07/2026 13:19","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","West Ham [V]",2H,75,away,3-1,4.5/5,1.66,1.07,1,,,
"23/07/2026 13:20","V-Soccer Champions League - 12 mins [V]","Borussia Dortmund [V]","Real Madrid [V]",1H,4,away,0-1,6.5,1.79,1.89,1,,,
"23/07/2026 13:20","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","Germany [V]",2H,83,home,4-2,,,,1,,,
"23/07/2026 13:20","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Suwon FC [V]",2H,59,home,2-3,7/7.5,1.94,1.75,1,,,
"23/07/2026 13:20","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",1H,40,home,1-1,5.5,1.81,1.88,1,,,
"23/07/2026 13:21","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",2H,53,away,2-6,11.5,1.94,1.75,1,,,
"23/07/2026 13:21","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",2H,50,home,1-4,8/8.5,1.04,1.68,1,,,
"23/07/2026 13:21","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","SV Werder Bremen [V]",2H,81,home,4-0,,,,1,,,
"23/07/2026 13:21","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",2H,72,home,3-2,6/6.5,1.84,1.84,1,,,
"23/07/2026 13:21","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Suwon FC [V]",2H,68,away,2-4,7.5,1.78,1.90,1,,,
"23/07/2026 13:22","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",2H,64,home,3-6,11/11.5,1.79,1.90,1,,,
"23/07/2026 13:22","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",2H,61,away,1-5,8/8.5,1.95,1.74,1,,,
"23/07/2026 13:22","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",2H,56,away,1-2,5.5,1.84,1.84,1,,,
"23/07/2026 13:23","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,52,home,1-0,3.5,1.76,1.93,1,,,
"23/07/2026 13:23","V-Soccer Korea K-League 1 - 12 mins [V]","Daegu FC [V]","Suwon FC [V]",2H,82,away,2-5,,,,1,,,
"23/07/2026 13:24","V-Soccer Champions League - 12 mins [V]","Borussia Dortmund [V]","Real Madrid [V]",1H,33,home,1-1,5.5/6,1.81,1.87,1,,,
"23/07/2026 13:24","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,55,home,2-0,4.5,1.90,1.78,1,,,
"23/07/2026 13:24","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",2H,75,away,3-7,,,,1,,,
"23/07/2026 13:24","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",2H,76,home,2-5,8/8.5,1.95,1.74,1,,,
"23/07/2026 13:24","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,58,away,2-1,5/5.5,1.90,1.79,1,,,
"23/07/2026 13:25","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Inter Milan [V]",2H,78,away,2-6,,,,1,,,
"23/07/2026 13:25","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",1H,20,away,0-1,5.5,1.87,1.81,1,,,
"23/07/2026 13:25","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,65,away,2-2,5.5/6,1.94,1.75,1,,,
"23/07/2026 13:25","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",2H,76,away,1-3,4/4.5,1.08,1.65,1,,,
"23/07/2026 13:26","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,67,away,2-3,6.5,1.84,1.84,1,,,
"23/07/2026 13:26","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Bayern [V]",1H,9,away,0-1,6/6.5,1.81,1.87,1,,,
"23/07/2026 13:26","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",1H,23,home,1-0,5.5,1.89,1.79,1,,,
"23/07/2026 13:26","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",1H,30,away,0-2,5.5/6,1.81,1.87,1,,,
"23/07/2026 13:26","V-Soccer Argentina Liga Profesional - 12 mins [V]","San Lorenzo [V]","River Plate [V]",2H,83,away,1-4,4/4.5,1.08,1.65,1,,,
"23/07/2026 13:26","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",1H,18,away,0-1,4.5,1.80,1.88,1,,,
"23/07/2026 13:27","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","France W [V]",2H,90,away,3-8,,,,1,,,
"23/07/2026 13:27","V-Soccer Champions League - 12 mins [V]","Borussia Dortmund [V]","Real Madrid [V]",2H,56,home,2-1,5/5.5,1.74,1.95,1,,,
"23/07/2026 13:27","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",1H,29,home,1-0,5/5.5,1.93,1.76,1,,,
"23/07/2026 13:27","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,80,away,2-4,,,,1,,,
"23/07/2026 13:27","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",1H,9,home,1-0,7.5,1.81,1.88,1,,,
"23/07/2026 13:28","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",1H,32,away,1-1,5.5/6,1.69,1.01,1,,,
"23/07/2026 13:28","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",1H,33,away,1-1,5.5/6,1.83,1.85,1,,,
"23/07/2026 13:28","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",1H,36,away,1-2,5.5/6,1.90,1.78,1,,,
"23/07/2026 13:28","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",1H,15,away,1-1,8/8.5,1.95,1.74,1,,,
"23/07/2026 13:28","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",1H,8,away,0-1,6.5/7,1.78,1.90,1,,,
"23/07/2026 13:29","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Bayern [V]",1H,27,away,0-2,5.5/6,1.68,1.04,1,,,
"23/07/2026 13:29","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Barcelona [V]",2H,88,home,3-4,,,,1,,,
"23/07/2026 13:29","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",1H,34,home,1-1,4.5/5,1.66,1.07,1,,,
"23/07/2026 13:29","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Bayern [V]",1H,31,away,0-3,6.5/7,1.81,1.88,1,,,
"23/07/2026 13:29","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,8,away,0-1,7.5,1.78,1.90,1,,,
"23/07/2026 13:30","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",1H,47,home,2-1,5.5/6,1.74,1.95,1,,,
"23/07/2026 13:30","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",1H,17,away,0-2,7/7.5,1.90,1.78,1,,,
"23/07/2026 13:30","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",1H,41,away,1-2,5.5,1.78,1.90,1,,,
"23/07/2026 13:30","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Bayern [V]",1H,37,home,1-3,7/7.5,1.75,1.94,1,,,
"23/07/2026 13:30","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,15,away,0-2,8/8.5,1.91,1.77,1,,,
"23/07/2026 13:30","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,9,away,0-1,8/8.5,1.93,1.76,1,,,
"23/07/2026 13:30","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",1H,21,away,0-3,7.5/8,1.73,1.97,1,,,
"23/07/2026 13:31","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Bayern [V]",1H,40,home,2-3,8/8.5,1.92,1.77,1,,,
"23/07/2026 13:31","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,18,home,1-2,8.5/9,1.79,1.89,1,,,
"23/07/2026 13:31","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,12,home,1-1,8.5/9,1.84,1.84,1,,,
"23/07/2026 13:31","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",1H,29,home,2-1,8/8.5,1.94,1.75,1,,,
"23/07/2026 13:31","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",1H,5,home,1-0,7/7.5,1.80,1.88,1,,,
"23/07/2026 13:31","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",2H,46,away,1-3,6/6.5,1.78,1.91,1,,,
"23/07/2026 13:31","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",2H,49,away,1-4,7/7.5,1.86,1.82,1,,,
"23/07/2026 13:32","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,18,away,1-2,9/9.5,1.86,1.82,1,,,
"23/07/2026 13:32","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",1H,32,home,1-3,8/8.5,1.93,1.76,1,,,
"23/07/2026 13:32","V-Soccer China Super League - 12 mins [V]","Rongcheng FC [V]","Shanghai Shenhua [V]",2H,67,away,0-3,4.5,1.88,1.80,1,,,
"23/07/2026 13:32","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",1H,11,away,1-1,7.5/8,1.73,1.97,1,,,
"23/07/2026 13:32","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",1H,11,away,1-2,7.5/8,1.73,1.97,1,,,
"23/07/2026 13:32","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",2H,59,away,1-3,6/6.5,1.93,1.76,1,,,
"23/07/2026 13:32","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",1H,35,away,1-4,8.5/9,1.75,1.94,1,,,
"23/07/2026 13:33","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,32,away,1-3,8.5,1.84,1.84,1,,,
"23/07/2026 13:33","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",2H,68,away,2-2,5.5,1.93,1.76,1,,,
"23/07/2026 13:34","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,34,away,1-3,9/9.5,1.98,1.72,1,,,
"23/07/2026 13:34","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",2H,72,home,2-3,6/6.5,1.99,1.71,1,,,
"23/07/2026 13:34","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,42,away,1-4,8.5/9,1.86,1.82,1,,,
"23/07/2026 13:34","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",2H,72,home,2-4,6.5/7,1.57,1.22,1,,,
"23/07/2026 13:35","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",2H,75,away,2-4,,,,1,,,
"23/07/2026 13:35","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",1H,45,home,2-4,8.5,1.88,1.80,1,,,
"23/07/2026 13:35","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",1H,31,home,2-2,8/8.5,1.77,1.92,1,,,
"23/07/2026 13:35","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","Palmeiras [V]",2H,79,away,2-5,,,,1,,,
"23/07/2026 13:35","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Athletic Bilbao [V]",1H,33,home,1-0,4.5/5,1.87,1.81,1,,,
"23/07/2026 13:35","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",2H,58,home,3-1,6.5/7,1.83,1.85,1,,,
"23/07/2026 13:35","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",2H,82,home,3-2,,,,1,,,
"23/07/2026 13:35","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Suwon FC [V]",2H,51,home,2-4,8.5/9,1.67,1.05,1,,,
"23/07/2026 13:36","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",1H,6,home,1-0,6.5,1.89,1.79,1,,,
"23/07/2026 13:36","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",1H,45,away,1-4,8.5/9,1.79,1.90,1,,,
"23/07/2026 13:36","V-Soccer International Friendly - 12 mins [V]","England [V]","Netherlands [V]",2H,86,away,3-3,,,,1,,,
"23/07/2026 13:36","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",1H,37,away,2-3,8.5/9,1.72,1.98,1,,,
"23/07/2026 13:36","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",2H,52,home,3-4,10/10.5,1.76,1.93,1,,,
"23/07/2026 13:37","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",2H,89,home,3-4,,,,1,,,
"23/07/2026 13:37","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",2H,72,away,3-2,6.5,1.82,1.86,1,,,
"23/07/2026 13:37","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Chelsea [V]",2H,91,away,3-5,,,,1,,,
"23/07/2026 13:38","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","Germany W [V]",2H,63,away,3-5,10/10.5,1.76,1.93,1,,,
"23/07/2026 13:38","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Athletic Bilbao [V]",2H,47,home,2-0,4.5/5,1.68,1.03,1,,,
"23/07/2026 13:38","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",2H,76,away,3-3,,,,1,,,
"23/07/2026 13:39","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",2H,57,away,2-4,8.5,1.79,1.89,1,,,
"23/07/2026 13:40","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",1H,6,home,1-0,6/6.5,1.92,1.77,1,,,
"23/07/2026 13:40","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",1H,36,away,1-1,5.5/6,1.82,1.86,1,,,
"23/07/2026 13:40","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,69,home,2-4,7.5/8,1.84,1.84,1,,,
"23/07/2026 13:40","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","PSG [V]",2H,90,away,3-4,,,,1,,,
"23/07/2026 13:41","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,73,home,3-4,7.5,1.93,1.76,1,,,
"23/07/2026 13:42","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,45,away,1-2,6/6.5,1.99,1.71,1,,,
"23/07/2026 13:42","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",1H,20,home,2-0,6/6.5,1.87,1.81,1,,,
"23/07/2026 13:42","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,79,away,3-5,8/8.5,1.78,1.91,1,,,
"23/07/2026 13:42","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",1H,27,away,0-1,5/5.5,1.01,1.70,1,,,
"23/07/2026 13:42","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",2H,72,away,2-5,8/8.5,1.79,1.89,1,,,
"23/07/2026 13:42","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester United [V]",1H,17,away,0-1,5.5,1.79,1.89,1,,,
"23/07/2026 13:43","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,51,home,2-2,6.5/7,1.77,1.92,1,,,
"23/07/2026 13:43","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,87,home,4-5,8/8.5,1.78,1.91,1,,,
"23/07/2026 13:43","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Athletic Bilbao [V]",2H,81,away,2-1,,,,1,,,
"23/07/2026 13:43","V-Soccer International Friendly - 12 mins [V]","Spain [V]","Netherlands [V]",1H,29,away,0-1,5/5.5,1.94,1.75,1,,,
"23/07/2026 13:43","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",2H,78,home,3-5,,,,1,,,
"23/07/2026 13:43","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",1H,30,home,3-0,6.5,1.77,1.92,1,,,
"23/07/2026 13:43","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Athletic Bilbao [V]",2H,84,home,3-1,,,,1,,,
"23/07/2026 13:43","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",1H,38,away,0-2,5/5.5,1.79,1.89,1,,,
"23/07/2026 13:43","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester United [V]",1H,24,away,0-2,6/6.5,1.96,1.73,1,,,
"23/07/2026 13:44","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","FC Heidenheim 1846 [V]",1H,20,home,1-0,5/5.5,1.00,1.70,1,,,
"23/07/2026 13:44","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,91,home,5-5,8/8.5,1.78,1.91,1,,,
"23/07/2026 13:44","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,63,home,3-2,7/7.5,1.12,1.62,1,,,
"23/07/2026 13:44","V-Soccer Spain La Liga - 12 mins [V]","Valencia CF [V]","Athletic Bilbao [V]",2H,90,home,4-1,,,,1,,,
"23/07/2026 13:44","V-Soccer Argentina Liga Profesional - 12 mins [V]","River Plate [V]","Boca Juniors [V]",2H,89,away,3-6,,,,1,,,
"23/07/2026 13:45","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Ulsan Hyundai [V]",1H,13,away,0-1,6/6.5,1.81,1.87,1,,,
"23/07/2026 13:45","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",2H,46,home,1-2,5.5/6,1.78,1.91,1,,,
"23/07/2026 13:45","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","FC Heidenheim 1846 [V]",1H,30,home,2-0,5.5,1.88,1.81,1,,,
"23/07/2026 13:46","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,71,away,3-3,7/7.5,1.81,1.87,1,,,
"23/07/2026 13:46","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,45,home,4-0,6.5/7,1.73,1.96,1,,,
"23/07/2026 13:46","V-Soccer France Ligue 1 - 12 mins [V]","Stade Reims [V]","RC Lens [V]",1H,27,away,0-1,4/4.5,1.88,1.81,1,,,
"23/07/2026 13:46","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester United [V]",1H,42,home,1-2,5.5/6,1.67,1.04,1,,,
"23/07/2026 13:46","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,74,home,4-3,8/8.5,1.13,1.62,1,,,
"23/07/2026 13:46","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,74,away,4-4,8/8.5,1.13,1.62,1,,,
"23/07/2026 13:46","V-Soccer Italy Serie A - 12 mins [V]","Bologna FC 1909 [V]","Inter Milan [V]",1H,9,away,0-1,7/7.5,1.88,1.80,1,,,
"23/07/2026 13:47","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Spain W [V]",1H,22,home,1-0,6.5,1.88,1.80,1,,,
"23/07/2026 13:47","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,80,home,5-4,,,,1,,,
"23/07/2026 13:47","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Ulsan Hyundai [V]",1H,31,home,1-1,5.5/6,1.68,1.03,1,,,
"23/07/2026 13:48","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,58,home,5-0,7/7.5,1.99,1.71,1,,,
"23/07/2026 13:48","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","FC Heidenheim 1846 [V]",2H,46,away,2-1,5.5,1.78,1.90,1,,,
"23/07/2026 13:48","V-Soccer Women’s Nations League - 12 mins [V]","Sweden W [V]","Spain W [V]",1H,26,home,2-0,7.5/8,1.79,1.89,1,,,
"23/07/2026 13:48","V-Soccer International Friendly - 12 mins [V]","Spain [V]","Netherlands [V]",2H,58,away,0-2,3.5/4,1.61,1.15,1,,,
"23/07/2026 13:48","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Ulsan Hyundai [V]",1H,33,away,1-2,6.5/7,1.80,1.88,1,,,
"23/07/2026 13:48","V-Soccer England Premier League - 12 mins [V]","Aston Villa [V]","Manchester United [V]",2H,54,away,1-3,6/6.5,1.82,1.86,1,,,
"23/07/2026 13:48","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,88,home,6-4,,,,1,,,
"23/07/2026 13:48","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,61,home,6-0,7.5/8,1.62,1.12,1,,,
"23/07/2026 13:48","V-Soccer International Friendly - 12 mins [V]","Spain [V]","Netherlands [V]",2H,62,home,1-2,4.5/5,1.77,1.91,1,,,
"23/07/2026 13:49","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Manchester City [V]",2H,90,away,6-5,,,,1,,,
"23/07/2026 13:49","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,64,home,7-0,8.5/9,1.83,1.85,1,,,
"23/07/2026 13:49","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",2H,72,away,1-3,5/5.5,1.19,1.59,1,,,
"23/07/2026 13:49","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Real Betis [V]",1H,19,home,1-0,5.5/6,1.73,1.96,1,,,
"23/07/2026 13:49","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon FC [V]","Ulsan Hyundai [V]",1H,43,home,2-2,7/7.5,1.98,1.72,1,,,
"23/07/2026 13:49","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",2H,76,home,2-3,,,,1,,,
"23/07/2026 13:50","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,70,home,8-0,9/9.5,1.88,1.81,1,,,
"23/07/2026 13:50","V-Soccer Germany Bundesliga - 12 mins [V]","Bayer 04 [V]","FC Heidenheim 1846 [V]",2H,60,home,3-1,5.5/6,1.67,1.05,1,,,
"23/07/2026 13:50","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Shanghai Shenhua [V]",2H,79,away,2-4,,,,1,,,
"23/07/2026 13:50","V-Soccer Copa Libertadores - 12 mins [V]","River Plate [V]","Colo-Colo [V]",2H,74,home,9-0,9.5/10,1.56,1.24,1,,,
